Time(s),Force(N),RF3/RF3/Dail/176970
0,0
4.04947e-06,0.00116365
8.03388e-06,0.00284814
1.18477e-05,0.00499342
1.56997e-05,0.00781293
1.96997e-05,0.0115077
2.36997e-05,0.0160082
2.76997e-05,0.0211554
3.16914e-05,0.0268074
3.55871e-05,0.0326744
3.94568e-05,0.0387105
4.32707e-05,0.044594
4.70845e-05,0.0502278
5.08984e-05,0.0553952
5.47122e-05,0.05997
5.85261e-05,0.0638772
6.23399e-05,0.0670149
6.61538e-05,0.0693536
6.99676e-05,0.0710566
7.37815e-05,0.0723966
7.75953e-05,0.0735096
8.14092e-05,0.0745622
8.5223e-05,0.0757542
8.90369e-05,0.0773551
9.28507e-05,0.0795246
9.66646e-05,0.0823923
0.000100478,0.0860568
0.000104292,0.0904892
0.000108106,0.0955912
0.00011192,0.101064
0.000115734,0.106691
0.000119548,0.112273
0.000123362,0.117593
0.000127175,0.122574
0.000130989,0.12702
0.000134803,0.130748
0.000138617,0.133804
0.000142431,0.13628
0.000146245,0.138133
0.000150059,0.139423
0.000153872,0.140206
0.000157686,0.140971
0.0001615,0.142782
0.000165314,0.145227
0.000169128,0.147712
0.000172942,0.150739
0.000176755,0.15555
0.000180569,0.159914
0.000184383,0.165104
0.000188197,0.172081
0.000192011,0.179909
0.000195825,0.185905
0.000199639,0.191333
0.000203452,0.19617
0.000207266,0.200826
0.00021108,0.2035
0.000214894,0.207749
0.000218708,0.211826
0.000222522,0.214592
0.000226336,0.215662
0.000230149,0.216368
0.000233963,0.21656
0.000237777,0.216301
0.000241591,0.217156
0.000245405,0.219989
0.000249219,0.22278
0.000253033,0.225824
0.000256846,0.231565
0.00026066,0.236759
0.000264474,0.24159
0.000268288,0.246257
0.000272102,0.252944
0.000275916,0.259195
0.00027973,0.263024
0.000283543,0.268272
0.000287357,0.273178
0.000291171,0.27808
0.000294985,0.278922
0.000298799,0.281008
0.000302613,0.283569
0.000306427,0.28429
0.000310241,0.284307
0.000314054,0.285565
0.000317868,0.287471
0.000321682,0.288051
0.000325496,0.28973
0.00032931,0.29159
0.000333124,0.294313
0.000336938,0.29628
0.000340752,0.301868
0.000344565,0.307649
0.000348379,0.313241
0.000352193,0.319118
0.000356007,0.324136
0.000359821,0.327264
0.000363635,0.32835
0.000367449,0.330805
0.000371263,0.333419
0.000375077,0.336404
0.00037889,0.33676
0.000382704,0.33798
0.000386518,0.33753
0.000390332,0.336335
0.000394146,0.335485
0.00039796,0.335352
0.000401774,0.335903
0.000405588,0.337466
0.000409402,0.339258
0.000413215,0.341653
0.000417029,0.345096
0.000420843,0.346949
0.000424657,0.351659
0.000428471,0.355295
0.000432285,0.359026
0.000436099,0.366158
0.000439913,0.380204
0.000443727,0.394894
0.00044754,0.397858
0.000451354,0.40071
0.000455168,0.419842
0.000458982,0.438067
0.000462796,0.449103
0.00046661,0.449058
0.000470424,0.444804
0.000474238,0.448708
0.000478052,0.45195
0.000481866,0.454557
0.000485679,0.454277
0.000489493,0.451145
0.000493307,0.445354
0.000497121,0.438714
0.000500935,0.42021
0.000504749,0.416983
0.000508563,0.421968
0.000512377,0.426471
0.000516191,0.419567
0.000520005,0.41933
0.000523818,0.430276
0.000527632,0.4405
0.000531446,0.434509
0.00053526,0.440429
0.000539074,0.448556
0.000542888,0.450478
0.000546702,0.451139
0.000550516,0.446473
0.000554329,0.444162
0.000558143,0.442325
0.000561957,0.441352
0.000565771,0.44235
0.000569585,0.439007
0.000573399,0.442818
0.000577213,0.442469
0.000581027,0.448026
0.000584841,0.444546
0.000588655,0.447393
0.000592469,0.462808
0.000596283,0.466753
0.000600097,0.471211
0.00060391,0.481794
0.000607724,0.492113
0.000611538,0.495545
0.000615352,0.498394
0.000619166,0.502809
0.00062298,0.503127
0.000626794,0.499399
0.000630608,0.493609
0.000634422,0.4937
0.000638236,0.483448
0.00064205,0.481811
0.000645864,0.484389
0.000649678,0.481604
0.000653492,0.47885
0.000657306,0.481869
0.00066112,0.490077
0.000664933,0.490985
0.000668747,0.492012
0.000672561,0.500942
0.000676375,0.513249
0.000680189,0.515827
0.000684003,0.519924
0.000687817,0.528513
0.000691631,0.538271
0.000695445,0.545629
0.000699259,0.548119
0.000703073,0.548629
0.000706887,0.556795
0.000710701,0.558158
0.000714515,0.558802
0.000718329,0.555467
0.000722143,0.552249
0.000725957,0.558408
0.000729771,0.562519
0.000733585,0.568471
0.000737399,0.55803
0.000741213,0.554351
0.000745027,0.566222
0.000748841,0.574906
0.000752655,0.57055
0.000756469,0.570416
0.000760283,0.573907
0.000764097,0.575952
0.000767911,0.573627
0.000771725,0.579063
0.000775539,0.590406
0.000779353,0.598311
0.000783167,0.598854
0.000786981,0.594495
0.000790795,0.593639
0.000794609,0.607318
0.000798423,0.61178
0.000802237,0.62502
0.000806051,0.621239
0.000809865,0.627118
0.000813679,0.646746
0.000817493,0.653612
0.000821307,0.630663
0.000825121,0.610747
0.000828935,0.607808
0.000832749,0.597447
0.000836563,0.57652
0.000840377,0.574497
0.000844191,0.586413
0.000848005,0.59665
0.000851819,0.581162
0.000855633,0.592982
0.000859447,0.61561
0.000863261,0.615097
0.000867075,0.607895
0.000870889,0.622969
0.000874703,0.629197
0.000878517,0.663376
0.000882331,0.691459
0.000886145,0.713824
0.000889959,0.695349
0.000893773,0.714587
0.000897587,0.732419
0.000901401,0.718492
0.000905215,0.726404
0.000909029,0.736905
0.000912843,0.746105
0.000916657,0.727719
0.000920471,0.68695
0.000924285,0.689472
0.000928099,0.695284
0.000931913,0.669031
0.000935727,0.651315
0.000939539,0.684065
0.000943351,0.69342
0.000947161,0.756693
0.000950971,0.840983
0.000954779,1.01436
0.000958592,1.19425
0.000962404,1.33243
0.000966215,1.46777
0.000970026,1.65743
0.000973837,1.84503
0.000977651,2.00222
0.000981464,2.13544
0.000985277,2.20991
0.00098909,2.2514
0.000992903,2.16931
0.000996717,2.04715
0.00100053,1.8192
0.00100434,1.62725
0.00100816,1.45476
0.00101197,1.25592
0.00101578,1.07289
0.0010196,0.96802
0.00102341,0.893243
0.00102722,0.90959
0.00103103,0.918626
0.00103485,1.08377
0.00103866,1.35676
0.00104247,1.60038
0.00104629,1.90987
0.0010501,2.27176
0.00105391,2.53492
0.00105773,2.73
0.00106154,2.84347
0.00106535,2.88396
0.00106916,2.74331
0.00107298,2.51995
0.00107679,2.27506
0.00108061,1.97633
0.00108442,1.59396
0.00108823,1.12629
0.00109205,0.729798
0.00109586,0.44247
0.00109967,0.21601
0.00110348,0.132256
0.00110728,0.123969
0.00111109,0.237907
0.00111491,0.606049
0.00111872,1.0547
0.00112253,1.44465
0.00112634,1.90737
0.00113015,2.42556
0.00113397,2.8718
0.00113778,3.2907
0.00114158,3.67507
0.00114539,4.00794
0.0011492,4.12029
0.00115301,4.01835
0.00115682,3.7756
0.00116062,3.65703
0.0011644,3.41057
0.00116821,3.18889
0.00117201,2.9721
0.00117581,2.73391
0.00117959,2.60186
0.00118338,2.33886
0.00118719,2.16045
0.001191,2.04512
0.0011948,2.02394
0.0011986,2.04386
0.00120241,2.22226
0.00120622,2.55163
0.00121003,2.97731
0.00121384,3.28483
0.00121765,3.59866
0.00122146,3.96226
0.00122528,4.28803
0.00122909,4.73546
0.0012329,5.18053
0.00123671,5.69133
0.00124051,5.97414
0.00124433,6.10998
0.00124813,6.09618
0.00125193,6.01118
0.00125572,6.15889
0.00125951,6.24806
0.00126332,6.24158
0.00126713,6.18317
0.00127093,6.06523
0.00127473,5.95112
0.00127853,5.75081
0.00128235,5.53752
0.00128616,5.45413
0.00128996,5.46478
0.00129377,5.52198
0.00129758,5.76063
0.00130139,6.03787
0.0013052,6.33925
0.00130901,6.52117
0.00131282,6.49853
0.00131662,6.54222
0.00132043,6.78939
0.00132424,7.13481
0.00132805,7.51845
0.00133186,7.48067
0.00133567,7.37524
0.00133948,7.13574
0.00134329,6.89837
0.0013471,6.68852
0.0013509,6.6929
0.00135469,6.74137
0.0013585,6.83127
0.00136231,6.89672
0.00136611,6.90293
0.00136991,7.11759
0.0013737,7.4553
0.00137751,8.60418
0.00138131,9.55248
0.0013851,11.9305
0.00138887,13.8835
0.00139263,14.7069
0.00139644,16.0057
0.00140024,17.8664
0.00140404,19.5044
0.00140782,20.9852
0.00141159,22.9419
0.0014154,24.6751
0.00141921,25.7041
0.00142301,25.5525
0.00142682,24.9104
0.00143062,24.4942
0.00143443,23.9348
0.00143823,23.6909
0.00144204,23.8104
0.00144584,23.6394
0.00144965,24.2513
0.00145345,25.2983
0.00145725,25.9884
0.00146105,26.8251
0.00146484,28.2433
0.00146861,30.4482
0.00147242,32.1386
0.00147623,33.532
0.00148003,35.1915
0.00148382,36.5497
0.0014876,36.6095
0.00149141,36.9755
0.00149521,37.3125
0.001499,37.8718
0.00150279,38.8276
0.00150658,39.1601
0.00151039,39.6309
0.0015142,39.9319
0.001518,40.4647
0.00152181,41.4072
0.00152561,42.4635
0.00152942,44.3519
0.00153322,47.1313
0.00153702,48.7185
0.00154083,50.0843
0.00154463,51.2032
0.00154844,51.8445
0.00155224,52.1771
0.00155603,52.4863
0.00155981,53.0764
0.00156359,53.6999
0.0015674,54.4518
0.0015712,54.9969
0.001575,55.5855
0.0015788,56.0984
0.0015826,56.8884
0.00158641,57.5189
0.00159021,58.7888
0.00159401,60.2519
0.00159778,61.7084
0.0016015,62.9659
0.00160531,63.801
0.00160911,64.6123
0.00161291,65.6111
0.0016167,67.0715
0.00162048,68.1104
0.00162428,69.4382
0.00162808,70.2753
0.00163188,70.3065
0.00163567,70.437
0.00163945,70.3442
0.00164325,71.1234
0.00164705,71.6635
0.00165083,72.8609
0.00165461,74.6806
0.00165838,76.155
0.00166218,77.4422
0.00166598,78.5087
0.00166978,79.7721
0.00167357,80.3241
0.00167736,81.0839
0.00168117,82.2492
0.00168497,83.9048
0.00168877,84.9092
0.00169257,85.2063
0.00169636,85.8262
0.00170016,86.1884
0.00170396,86.8804
0.00170774,87.5918
0.00171152,88.6227
0.0017153,89.7415
0.00171909,90.7911
0.00172288,91.4685
0.00172666,92.2401
0.00173043,93.3613
0.0017342,94.8703
0.00173799,96.4815
0.00174178,97.8525
0.00174556,98.9644
0.00174932,100.14
0.00175307,100.657
0.00175685,100.285
0.00176063,101.11
0.00176441,102.003
0.00176819,103.079
0.00177197,103.939
0.00177575,104.871
0.00177954,105.901
0.00178332,106.724
0.00178709,107.141
0.00179086,107.602
0.00179467,108.725
0.00179846,110.184
0.00180225,111.517
0.00180597,112.365
0.00180969,112.896
0.00181349,113.783
0.00181729,114.875
0.00182109,115.501
0.00182487,116.9
0.00182865,118.594
0.00183245,120.515
0.00183625,122.032
0.00184003,122.879
0.00184381,124.52
0.00184759,125.901
0.00185139,127.394
0.00185519,128.153
0.00185898,129.066
0.00186277,130.451
0.00186655,131.488
0.00187035,131.509
0.00187414,131.75
0.00187793,132.274
0.00188172,132.786
0.00188551,133.159
0.0018893,133.477
0.00189309,134.5
0.00189688,134.864
0.00190067,135.467
0.00190446,135.674
0.00190825,136.496
0.00191204,138.127
0.00191582,139.441
0.0019196,140.367
0.00192337,142.232
0.00192717,143.679
0.00193096,145.266
0.00193474,146.325
0.00193853,147.451
0.00194231,148.982
0.0019461,149.69
0.00194989,150.707
0.00195368,151.309
0.00195746,152.039
0.00196123,152.697
0.00196503,153.72
0.00196883,154.26
0.00197262,154.864
0.0019764,155.949
0.00198019,157.311
0.00198398,158.51
0.00198776,159.056
0.00199155,160.054
0.00199533,161.393
0.00199911,162.514
0.0020029,163.377
0.00200669,164.896
0.00201047,165.74
0.00201424,167.6
0.00201801,168.557
0.00202179,169.099
0.00202557,169.266
0.00202933,169.513
0.0020331,170.169
0.00203685,170.262
0.00204064,170.152
0.00204442,171.106
0.0020482,171.975
0.00205199,172.249
0.00205577,172.765
0.00205955,173.778
0.00206333,175.227
0.00206711,176.021
0.00207089,176.421
0.00207466,177.968
0.00207846,179.421
0.00208224,180.5
0.00208601,181.728
0.00208977,182.369
0.00209353,183.24
0.00209733,184.429
0.00210112,185.185
0.00210489,185.561
0.00210866,186.001
0.00211241,186.6
0.0021162,186.953
0.00211996,186.67
0.00212371,186.799
0.00212747,188.625
0.00213121,190.021
0.00213498,191.169
0.00213876,192.658
0.00214252,193.59
0.00214629,194.68
0.00215005,195.298
0.00215383,195.738
0.00215761,196.578
0.00216139,197.916
0.00216515,198.626
0.00216891,198.51
0.00217269,198.323
0.00217648,198.197
0.00218026,198.401
0.00218403,198.139
0.00218779,198.072
0.00219158,198.909
0.00219535,198.434
0.00219912,198.341
0.00220288,198.96
0.00220663,199.631
0.0022104,200.204
0.00221416,201.176
0.00221789,202.948
0.0022216,205.504
0.00222528,206.797
0.00222906,207.519
0.00223283,207.966
0.00223658,208.269
0.0022403,208.597
0.002244,208.751
0.00224778,208.085
0.00225155,209.69
0.00225527,210.251
0.00225894,209.027
0.0022626,208.758
0.00226631,208.892
0.00226992,209.211
0.0022735,209.886
0.00227704,208.162
0.00228056,208.825
0.00228425,209.861
0.0022879,209.632
0.0022915,210.021
0.00229503,210.052
0.00229853,211.434
0.00230224,212.738
0.0023059,214.646
0.00230954,214.904
0.00231315,215.302
0.00231671,215.191
0.00232044,216.501
0.00232414,216.973
0.00232781,215.945
0.00233143,216.325
0.00233495,217.547
0.00233868,217.535
0.00234236,217.539
0.00234598,216.645
0.00234952,217.006
0.00235297,218.367
0.00235672,217.017
0.0023604,216.393
0.00236404,216.025
0.00236763,215.982
0.0023712,216.247
0.00237494,217.348
0.00237865,217.285
0.00238233,218.141
0.00238594,218.903
0.00238948,219.69
0.00239322,219.627
0.00239694,218.326
0.00240061,220.024
0.00240426,220.594
0.00240786,219.524
0.00241157,218.199
0.00241518,217.936
0.00241878,218.634
0.00242236,217.903
0.00242591,217.378
0.0024296,216.616
0.00243328,216.059
0.00243689,217.094
0.00244048,217.898
0.00244405,219.575
0.00244777,219.407
0.00245146,220.408
0.00245513,221.372
0.00245877,223.076
0.00246238,224.917
0.00246613,228.32
0.00246986,230.864
0.00247356,234.503
0.00247722,236.749
0.00248085,238.929
0.0024846,240.41
0.00248831,242.646
0.00249198,244.841
0.00249561,246.934
0.00249922,247.784
0.00250297,248.591
0.00250671,247.756
0.00251042,248.158
0.00251409,248.361
0.00251769,247.773
0.00252139,247.693
0.00252505,249.687
0.00252869,251.441
0.00253231,252.082
0.00253587,253.393
0.00253954,254.85
0.00254318,258.731
0.00254678,260.128
0.00255025,262.134
0.00255358,265.772
0.00255719,269.291
0.00256077,272.325
0.00256432,275.643
0.00256785,274.768
0.00257136,276.238
0.00257503,277.775
0.00257863,277.17
0.00258213,276.604
0.00258553,276.949
0.00258882,276.184
0.00259249,276.834
0.00259603,277.231
