,V11-force,V12-force,V13-force,V14-force,V15-force,V16-force,V17-force,V18-force,V19-force,V20-force,V21-force,V22-force,V23-force,V24-force,V25-force,V26-force,V27-force
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00122467,0.00135026,0.00132989,0.00144275,0.00147352,0.00130698,0.0014085,0.00116365
2,0.0,1.43128e-11,0.0,1.44977e-11,1.083482e-14,6.73139599245e-09,0.0,2.90893e-12,4.30266e-14,0.00435596,0.00332388,0.00328396,0.0036785,0.0036181,0.00333645,0.00354507,0.0039207800000000004
3,0.0,1.49306e-08,1.925025e-14,1.2118e-07,1.17976e-14,1.13113e-07,0.0,4.646752e-07,2.18199e-14,0.00897919,0.00613678,0.007758305,0.0069976,0.00672333,0.00817921,0.00660367,0.00781293
4,0.0,2.77173e-08,5.58593e-14,2.4921899999999998e-06,5.9215e-15,2.6857e-07,0.0,3.19817e-06,2.14947e-14,0.0131449,0.00988272,0.0140627,0.0115031,0.0108849,0.0151203,0.01313405,0.0115077
5,0.0,4.26248e-08,6.21868e-14,8.34519e-06,5.15727e-16,7.87547e-07,0.0,8.61814e-06,1.566857e-14,0.0180196,0.01750535,0.0195185,0.0172346,0.0161754,0.0210376,0.0218062,0.0160082
6,0.0,1.03537e-07,1.0744e-14,1.29636e-05,8.774174999999999e-14,1.66727e-06,3.78663e-14,1.5352e-05,1.93372e-13,0.0269281,0.0267056,0.0256392,0.0239292,0.0224113,0.0275885,0.0285674,0.0239814
7,0.0,3.21148e-07,2.59754e-14,3.00525e-05,2.91212e-14,5.7319e-06,2.29465e-14,2.80436e-05,1.21084e-14,0.0367132,0.0335684,0.0322611,0.0312791,0.0327446,0.0346255,0.0357305,0.0326744
8,0.0,1.9836623e-06,2.3816e-14,5.00867e-05,2.20441e-14,9.99008e-06,4.13879e-14,5.17976e-05,4.63069e-14,0.0431886,0.0406939,0.0391983,0.0430566,0.0435377,0.0418622,0.043035,0.0387105
9,0.0,2.3086e-06,3.69583e-15,7.12278e-05,2.70501e-14,2.0185e-05,2.24091e-14,8.18072e-05,1.88448e-13,0.0496479,0.0477076,0.0461507,0.0544951,0.0507691,0.0488946,0.0501437,0.047410900000000006
10,0.0,6.52283e-06,3.4225e-15,0.000104855,1.2515285e-14,3.21868e-05,7.8507e-15,0.000118597,1.72597e-14,0.05862795,0.054327,0.0557307,0.0612183,0.0573875,0.0553799,0.0568969,0.0553952
11,0.0,1.25372e-05,7.44035e-15,0.000151647,3.45981e-14,4.65425e-05,1.56998e-14,0.0001936075,1.0282e-14,0.0661551,0.0602583,0.0636677,0.0671618,0.0631452,0.06331724999999999,0.06540204999999999,0.05997
12,0.0,2.00309e-05,8.29068e-15,0.00021845749999999998,1.41572e-14,6.55156e-05,4.116255e-15,0.000281621,5.8243e-15,0.0699909,0.0654357,0.067837,0.0721263,0.0678278,0.0691505,0.0716373,0.06544605
13,0.0,1.76608e-05,5.45831e-15,0.000327957,1.6210185e-14,9.0583e-05,4.8536e-14,0.000357642,8.18414e-15,0.0737968,0.0697857,0.0710627,0.0763637,0.0712586,0.0716514,0.0742632,0.0693536
14,0.0,2.74409e-05,1.00413e-14,0.000415748,1.71314e-14,0.000111851,4.70105e-14,0.000475085,1.49527e-14,0.0764661,0.07486635,0.073255,0.0802476,0.0735931,0.0734818,0.076174,0.0710566
15,0.0,3.30051e-05,9.16216e-16,0.0004858,1.2122e-14,0.0001478845,1.35064e-14,0.000529095,8.6535179e-15,0.0777957,0.0794643,0.0748777,0.0841144,0.0753245,0.074991,0.0776961,0.0723966
16,0.0,4.29636e-05,2.812135e-15,0.000602181,9.75713e-15,0.000190969,1.51103e-14,0.000616483,2.52665e-14,0.0789822,0.0826489,0.07678225,0.0882265,0.0767351,0.0763732,0.0790591,0.07403589999999999
17,0.0,7.386685e-05,2.40103e-15,0.00299898,9.128105e-15,0.000221532,1.40726e-14,0.00071017,1.23942e-14,0.08112875,0.0861373,0.0787327,0.0931113,0.0781057,0.0780149,0.080728,0.0757542
18,0.0,0.000123794,3.06085e-15,0.00415366,1.41027e-14,0.00024736,1.24639e-15,0.000903729,8.03378e-15,0.0844254,0.090367,0.080603,0.0989995,0.0797456,0.08240510000000001,0.0831364,0.0773551
19,0.0,0.00010052,8.6084e-15,0.00813027,2.86626e-15,0.0003579575,2.41696e-15,0.00105747,8.8369e-15,0.0878418,0.0955796,0.0832891,0.106124,0.0837105,0.0908025,0.0866155,0.08095845
20,0.0,0.000102289,2.95828e-15,0.0117072,9.60418e-15,0.000353999,3.235559e-14,0.00190776,1.00452e-14,0.0922772,0.101724,0.0868615,0.114498,0.089724,0.0984908,0.0913972,0.0860568
21,0.0,0.000181393,4.79425e-16,0.0136941,8.920105e-15,0.000488868,3.31305e-14,0.00234545,1.66731e-14,0.10071459999999999,0.108897,0.0913321,0.123775,0.0953358,0.108023,0.10087579999999999,0.0904892
22,0.0,0.000168394,7.396065e-15,0.0164836,8.35132e-15,0.0005576975,2.20982e-14,0.00347932,1.03893e-14,0.110141,0.116874,0.0997728,0.133556,0.101974,0.118583,0.111559,0.0983276
23,0.0,0.000195929,1.94287e-15,0.020114,1.19415e-14,0.000441108,3.13118e-15,0.0040455,9.49256e-16,0.116557,0.12506,0.109423,0.143121,0.109049,0.129673,0.118738,0.106691
24,0.0,0.000256607,7.4933e-15,0.0220545,1.45366e-14,0.000820577,2.18991e-14,0.00484914,2.5318e-14,0.1254645,0.1369265,0.115985,0.152026,0.116124,0.14066,0.125489,0.112273
25,0.0,0.000256319,2.40604e-16,0.0267248,9.113510000000001e-15,0.000782459,1.5631e-14,0.00682557,1.34582e-14,0.133116,0.147999,0.122253,0.163806,0.12288,0.1556095,0.131572,0.12008350000000001
26,0.0,0.00034341950000000003,1.34103e-14,0.0293462,1.47578e-14,0.000746561,3.94661e-15,0.0150123,9.46776e-15,0.13731,0.154448,0.127971,0.173966,0.128977,0.169011,0.136688,0.12702
27,0.0,0.000387291,9.37352e-15,0.03594995,9.42726e-15,0.00111513,1.91488e-15,0.0192769,3.39702e-16,0.140807,0.160367,0.132931,0.179565,0.134058,0.176704,0.140821,0.130748
28,0.0,0.000384323,1.53921e-14,0.0418722,7.47858e-15,0.0010010625,9.309995e-15,0.0233288,2.67555e-15,0.1446915,0.165352,0.13859749999999998,0.184479,0.138069,0.183299,0.143931,0.135042
29,0.0,0.000513325,3.50558e-15,0.0473695,1.257945e-14,0.00101684,1.19761e-15,0.0307391,9.20386e-15,0.147163,0.169854,0.142534,0.188673,0.141258,0.189794,0.146029,0.138133
30,0.0,0.00124071,7.08913e-16,0.0511342,1.0915e-14,0.00125897,2.06849e-14,0.0341003,1.84091e-15,0.148083,0.174175,0.1441,0.192886,0.14352,0.196621,0.14777,0.139423
31,0.0,0.00407725,4.57986e-15,0.0575405,4.79826e-15,0.00130396,1.14476e-14,0.0420212,1.56389e-15,0.148894,0.178356,0.145111,0.197647,0.144939,0.202363,0.149293,0.140206
32,0.0,0.00345843,1.50302e-14,0.0618973,1.01346e-14,0.00135585,5.01513e-15,0.04908835,9.206794999999999e-15,0.15059250000000002,0.182722,0.145943,0.203314,0.145898,0.2154385,0.150924,0.14187650000000002
33,0.0,0.00433116,5.55293e-15,0.067673,1.1202469999999999e-14,0.00158638,1.0736e-14,0.0589965,4.15162e-16,0.153573,0.19078450000000002,0.146939,0.209952,0.146853,0.231947,0.153532,0.145227
34,0.0,0.0052234,1.44241e-14,0.07655,1.95124e-14,0.00153933,1.05599e-14,0.0634523,3.41649e-15,0.156483,0.200499,0.14842,0.217556,0.1494355,0.24508,0.157195,0.147712
35,0.0,0.00619783,5.5003549999999994e-15,0.0866714,2.16297e-15,0.001748435,9.69548e-16,0.0727804,2.64094e-15,0.162546,0.208409,0.15217,0.225731,0.153953,0.259775,0.161881,0.15314450000000002
36,0.0,0.0078385,7.00286e-15,0.0922186,1.04284e-14,0.00193634,6.207354999999999e-15,0.0759281,1.96625e-14,0.169974,0.216918,0.157647,0.234068,0.158425,0.275377,0.167378,0.159914
37,0.0,0.00876359,7.95599e-15,0.0994755,3.8374399999999995e-15,0.0019849,4.17008e-15,0.0856551,7.76354e-15,0.175573,0.225753,0.162217,0.242594,0.163702,0.291483,0.173667,0.165104
38,0.0,0.0100624,9.96333e-15,0.107038,9.63698e-15,0.0021810249999999996,6.46612e-15,0.0918417,4.02105e-15,0.181295,0.234701,0.167516,0.250807,0.169706,0.30844,0.180413,0.175995
39,0.0,0.0100995,2.96508e-15,0.114254,8.09102e-15,0.00235907,1.02661e-14,0.10298315,1.73328e-14,0.1896255,0.24367,0.173444,0.258168,0.176208,0.3317185,0.187113,0.185905
40,0.0,0.0117319,1.30527e-14,0.123418,2.47241e-14,0.00244094,3.83606e-16,0.117875,7.44853e-15,0.197176,0.252106,0.179557,0.264608,0.182747,0.353889,0.1961055,0.191333
41,0.0,0.0116562,1.38879e-14,0.137161,7.16542e-15,0.002620125,1.22408e-14,0.120627,1.09564e-14,0.201588,0.26,0.1882615,0.269625,0.18894,0.366983,0.203277,0.198498
42,0.0,0.012944,1.4193975e-14,0.1520285,7.41443e-15,0.0029518,1.24045e-14,0.140673,7.37069e-15,0.2063525,0.267064,0.195658,0.275217,0.194513,0.381199,0.206508,0.2035
43,0.0,0.0143807,3.90984e-15,0.167437,4.28301e-15,0.00299317,1.67523e-14,0.163365,1.78704e-15,0.209516,0.2758975,0.199544,0.280251,0.199113,0.396984,0.208791,0.207749
44,0.0,0.0152259,6.01272e-16,0.178401,1.6087e-14,0.003039635,5.2807e-15,0.161538,2.18735e-15,0.210762,0.283698,0.202553,0.283247,0.202586,0.411082,0.210285,0.211826
45,0.0,0.0155389,8.86301e-15,0.191539,1.050885e-14,0.00337145,5.865125e-15,0.188398,9.13516e-15,0.211614,0.288534,0.204637,0.286815,0.204969,0.428478,0.211265,0.215127
46,0.0,0.0184494,9.0767e-15,0.202588,2.66784e-15,0.00342608,1.66635e-14,0.204716,9.15119e-15,0.212692,0.293629,0.205983,0.290891,0.206455,0.4550705,0.212065,0.216368
47,0.0,0.0177448,6.84673e-16,0.217377,2.07891e-14,0.00363549,5.88828e-15,0.229148,1.35093e-14,0.214157,0.299255,0.207186,0.295583,0.207384,0.486157,0.213071,0.21656
48,0.0,0.0184159,8.438294999999999e-15,0.229251,1.56318e-14,0.00399997,1.51553e-14,0.239756,3.8853e-15,0.215722,0.305485,0.20834,0.301405,0.208105,0.506202,0.214555,0.2167285
49,0.0,0.0201615,6.81236e-15,0.254869,9.059895e-15,0.00403682,3.62675e-15,0.26673,1.60241e-14,0.217907,0.31292,0.209587,0.308094,0.209058,0.527169,0.218536,0.219989
50,0.0,0.0197048,1.12897e-15,0.283839,2.72655e-14,0.00418646,9.56373e-18,0.270959,7.71821e-15,0.22285899999999997,0.320971,0.2113,0.315523,0.210542,0.551881,0.22487,0.22278
51,0.0,0.0210021,1.7989e-14,0.303561,1.56442e-15,0.0047193700000000005,1.13482e-14,0.303199,2.05734e-15,0.229643,0.329625,0.213719,0.323132,0.21428,0.576935,0.230369,0.2286945
52,0.0,0.0231432,1.43126e-14,0.324889,3.5971e-14,0.00506144,1.17397e-14,0.311911,3.02041e-15,0.234846,0.344309,0.217142,0.330532,0.220018,0.602214,0.236366,0.236759
53,0.0,0.02353515,1.82447e-14,0.339083,1.5851615e-14,0.00514334,5.5096e-15,0.334994,1.06624e-14,0.240278,0.359524,0.221464,0.337261,0.225133,0.636206,0.242535,0.24159
54,0.0,0.0243327,1.90566e-14,0.360503,8.92323e-15,0.005603525,2.56823e-16,0.365459,1.05161e-14,0.248206,0.369613,0.22915950000000002,0.342547,0.230823,0.6800915,0.248427,0.2496005
55,0.0,0.0271484,1.61918e-14,0.376919,1.55063e-14,0.0064246,6.44632e-15,0.400979,1.31381e-15,0.255296,0.379845,0.237429,0.347317,0.236799,0.727341,0.253733,0.259195
56,0.0,0.0263535,8.20328e-15,0.397917,1.31131e-14,0.00631793,1.3617e-14,0.414713,8.40428e-15,0.259239,0.392754,0.242788,0.352508,0.242647,0.757386,0.25841,0.263024
57,0.0,0.0282426,4.27409e-15,0.4289925,4.238665e-15,0.0068200399999999994,1.36228e-14,0.443213,2.05484e-14,0.26382,0.406862,0.247707,0.356564,0.248017,0.785781,0.262244,0.270725
58,0.0,0.0279935,4.92042e-15,0.45964700000000003,2.31219e-15,0.0071297,9.50245e-15,0.45879,2.42787e-14,0.267049,0.419197,0.252032,0.360097,0.252689,0.811255,0.2660065,0.27808
59,0.0,0.0290771,3.58273e-15,0.481656,1.77071e-14,0.00744064,1.27634e-15,0.488904,1.45331e-14,0.268304,0.433638,0.255652,0.3658685,0.25653,0.839875,0.268064,0.278922
60,0.0,0.0311792,1.33298e-15,0.508975,9.88746e-16,0.008074379999999999,7.28762e-16,0.515984,1.8336e-14,0.269013,0.449571,0.258463,0.372065,0.259441,0.865951,0.268625,0.281008
61,0.0,0.0309347,3.01768e-15,0.527104,4.63389e-15,0.00828249,9.93068e-15,0.5478195,2.38879e-14,0.2695965,0.4676765,0.261075,0.377277,0.261392,0.9060465,0.269039,0.2839295
62,0.0,0.032298549999999995,1.24498e-15,0.5526,1.09041e-14,0.00873104,6.87283e-15,0.580448,5.5432e-15,0.270493,0.485992,0.262435,0.383044,0.262594,0.948546,0.269816,0.284307
63,0.0,0.0331701,1.161802e-14,0.57691,9.69565e-15,0.00929196,9.52576e-15,0.616936,7.35423e-16,0.271755,0.49657,0.262851,0.389767,0.263246,0.977419,0.271317,0.285565
64,0.0,0.0340437,5.89663e-15,0.6118925,2.25366e-14,0.00959057,9.285125000000001e-15,0.641992,1.01065e-14,0.273644,0.50664,0.263258,0.397404,0.263666,1.00485,0.273719,0.287761
65,0.0,0.0344905,9.76188e-15,0.64528,8.14719e-15,0.0101767,3.71653e-15,0.670119,9.78565e-15,0.27780499999999997,0.51687,0.26404,0.405708,0.264274,1.03772,0.277003,0.28973
66,0.0,0.0353627,6.06428e-15,0.669687,1.1735e-14,0.0108096,1.22754e-14,0.701373,8.072715e-15,0.283381,0.529513,0.265573,0.413606,0.265538,1.07167,0.28118,0.29159
67,0.0,0.0346541,7.21277e-15,0.695458,8.76527e-15,0.02843975,2.88575e-15,0.727099,4.68307e-15,0.28766,0.536644,0.267934,0.420998,0.269358,1.1026,0.286137,0.29529649999999996
68,0.0,0.0366772,9.25429e-15,0.722612,2.2979799999999998e-14,0.0335484,7.73038e-15,0.7774255000000001,2.30414e-14,0.2948235,0.545414,0.273045,0.428752,0.274976,1.1596199999999999,0.29437250000000004,0.301868
69,0.0,0.0363349,2.22584e-15,0.749173,2.050865e-14,0.040203,1.86901e-14,0.828436,1.75741e-14,0.302191,0.556323,0.279393,0.440622,0.279645,1.2179,0.302712,0.307649
70,0.0,0.0369376,7.723165e-15,0.778208,1.61609e-14,0.10566475,1.5488e-14,0.860538,1.49112e-15,0.306682,0.569216,0.284106,0.472976,0.284696,1.25747,0.307547,0.3161795
71,0.0,0.03699015,5.75638e-15,0.808654,1.42008e-14,0.13199,8.16194e-16,0.894518,4.54802e-15,0.310526,0.5907045,0.288954,0.509451,0.2899,1.29609,0.311474,0.324136
72,0.0,0.0377315,9.64023e-15,0.854105,2.88843e-15,0.164706,2.80277e-15,0.942537,3.28085e-15,0.314839,0.616068,0.293777,0.545884,0.295043,1.33347,0.314532,0.327264
73,0.0,0.0370055,6.64854e-15,0.900295,5.42324e-15,0.19294050000000001,1.9086e-14,0.965701,4.04566e-17,0.317803,0.634029,0.298298,0.602104,0.299826,1.37103,0.316696,0.32957749999999997
74,0.0,0.037821,3.17076e-15,0.930561,1.37329e-14,0.208398,5.39376e-15,1.01192,4.86071e-15,0.318923,0.650037,0.302239,0.656361,0.303908,1.41039,0.3181,0.333419
75,0.0,0.0371641,8.18958e-15,0.965144,1.41314e-14,0.244416,1.20018e-14,1.0624099999999999,1.47227e-14,0.319663,0.670425,0.305449,0.70821,0.307107,1.47068,0.318984,0.336404
76,0.0,0.0364948,8.62719e-15,0.997578,3.87674e-15,0.254379,1.21708e-14,1.12652,7.44556e-15,0.3203915,0.689823,0.3087395,0.768251,0.309441,1.53226,0.319531,0.33676
77,0.0,0.0381459,3.83139e-15,1.02995,1.572275e-14,0.268185,5.15078e-15,1.156,1.54785e-14,0.321051,0.705205,0.310595,0.814079,0.310908,1.57482,0.32026699999999997,0.337755
78,0.0,0.0361675,1.90054e-15,1.06624,8.33605e-15,0.278578,3.1461e-15,1.20983,1.25498e-14,0.321698,0.718053,0.311138,0.829033,0.311667,1.62364,0.321667,0.336335
79,0.0,0.0368141,6.57381e-16,1.10273,8.29509e-15,0.265369,1.74339e-14,1.23652,4.76337e-15,0.3229,0.732208,0.311516,0.834474,0.3121,1.66987,0.323645,0.335485
80,0.0,0.036368849999999994,5.73889e-15,1.1549399999999999,2.51901e-14,0.281746,1.57245e-14,1.28961,1.8665e-14,0.326171,0.7471945,0.311945,0.841103,0.312527,1.71538,0.326619,0.33562749999999997
81,0.0,0.0366267,7.29398e-15,1.20916,1.2982185e-14,0.304222,9.60782e-15,1.32982,9.77858e-15,0.330821,0.762117,0.312641,0.829326,0.313219,1.76414,0.330586,0.337466
82,0.0,0.0352092,2.06154e-15,1.24427,1.26146e-15,0.294522,2.71964e-16,1.398655,2.92244e-15,0.334803,0.771289,0.313829,0.815778,0.314439,1.8364699999999998,0.335333,0.339258
83,0.0,0.043226,2.44568e-15,1.28523,1.1197e-14,0.31019949999999996,9.3883e-15,1.46157,5.72704e-15,0.34134200000000003,0.779321,0.3169375,0.790661,0.316361,1.91123,0.340372,0.3433745
84,0.0,0.0469847,4.8148949999999995e-15,1.32304,4.091e-15,0.333033,2.75111e-15,1.52332,2.73678e-15,0.347636,0.787599,0.321493,0.779892,0.32086400000000004,1.9626,0.345292,0.346949
85,0.0,0.060796,8.76511e-15,1.36758,1.2247320000000001e-14,0.313761,7.34877e-15,1.56087,1.1677e-14,0.351625,0.796684,0.325428,0.769412,0.326903,2.01173,0.349959,0.351659
86,0.0,0.0620809,1.04289e-15,1.40429,6.15722e-16,0.32741549999999997,6.66058e-15,1.61923,8.53768e-15,0.355242,0.805579,0.329783,0.772942,0.331597,2.06542,0.354156,0.3571605
87,0.0,0.0645617,8.97546e-15,1.4629,1.40167e-14,0.332738,4.76217e-15,1.67722,9.77764e-15,0.3595925,0.817566,0.334213,0.793404,0.336313,2.11709,0.359035,0.366158
88,0.0,0.0762204,1.961e-15,1.52459,5.40394e-15,0.318754,6.21171e-15,1.71806,2.39927e-14,0.362663,0.829854,0.33841,0.828925,0.340709,2.16588,0.362274,0.380204
89,0.0,0.0802447,8.4062e-15,1.56659,1.2409355e-14,0.329335,1.67754e-15,1.80408,1.01244e-14,0.363888,0.844638,0.342243,0.854452,0.344636,2.237705,0.363351,0.394894
90,0.0,0.0872282,3.07554e-15,1.61386,1.95416e-14,0.338709,7.24521e-15,1.88704,3.33942e-15,0.364585,0.8659225,0.3470445,0.895197,0.348024,2.31009,0.363814,0.399284
91,0.0,0.0884088,2.575825e-15,1.66964,1.1152e-14,0.335025,1.02608e-14,1.93482,3.80818e-15,0.3648895,0.88399,0.3507,0.92811,0.350717,2.36442,0.363992,0.419842
92,0.0,0.0921037,4.96124e-15,1.717,7.61333e-15,0.341144,4.55946e-15,2.00842,4.2473e-15,0.365126,0.899847,0.352334,0.940051,0.352694,2.41772,0.364221,0.438067
93,0.0,0.0992966,1.16138e-15,1.76401,1.1968250000000001e-14,0.354628,1.066383e-14,2.05487,5.35117e-15,0.365548,0.910393,0.353359,0.9605995,0.353973,2.47447,0.364711,0.4490805
94,0.0,0.104881,2.41535e-15,1.81329,1.48833e-15,0.346349,2.23971e-15,2.11599,1.57859e-14,0.3670455,0.919547,0.353875,0.957501,0.354638,2.53501,0.365752,0.444804
95,0.0,0.108706,7.10228e-17,1.88882,1.02275e-16,0.351891,7.40599e-15,2.18474,7.54647e-15,0.369639,0.931529,0.354062,0.95314,0.354884,2.59436,0.367532,0.448708
96,0.0,0.109414,4.84902e-15,1.95538,9.20085e-17,0.35199250000000004,1.94241e-14,2.27277,4.64032e-15,0.372215,0.936508,0.354224,0.926825,0.355057,2.69339,0.3717475,0.4532535
97,0.0,0.118685,2.65861e-15,2.01612,1.27888e-14,0.350591,3.14325e-15,2.38011,1.18129e-14,0.375366,0.943425,0.355063,0.908359,0.355511,2.7997,0.377463,0.454277
98,0.0,0.1321565,1.04638e-15,2.06351,4.40201e-15,0.353384,4.05913e-15,2.43585,6.08539e-15,0.381077,0.948474,0.357016,0.881892,0.356513,2.87016,0.382061,0.451145
99,0.0,0.144096,2.262565e-15,2.12033,8.30219e-15,0.35451299999999997,8.6808e-15,2.51351,1.11484e-15,0.387257,0.9600105,0.359242,0.863176,0.358273,2.93817,0.386781,0.44203400000000004
100,0.0,0.141574,5.77486e-16,2.17972,6.52961e-15,0.349984,1.11477e-14,2.57644,4.2788500000000005e-15,0.391228,0.980563,0.362087,0.866614,0.360855,3.01093,0.391197,0.42021
101,0.0,0.147649,7.93719e-15,2.2271,4.660935e-15,0.362708,5.79164e-15,2.63891,5.89373e-15,0.394695,0.996504,0.365349,0.867446,0.365893,3.07716,0.394931,0.416983
102,0.0,0.170298,4.00153e-15,2.318545,2.74914e-15,0.35539149999999997,2.614685e-15,2.71526,1.23247e-14,0.3986235,1.02183,0.368868,0.884525,0.371551,3.1433,0.397847,0.42421949999999997
103,0.0,0.155883,4.26713e-15,2.43248,1.79379e-14,0.34937,9.31272e-15,2.78784,7.74758e-16,0.401294,1.04992,0.372571,0.918356,0.375505,3.20972,0.39991,0.419567
104,0.0,0.162157,2.86606e-15,2.53429,1.09627e-15,0.36287,6.54716e-15,2.8888049999999996,1.59182e-14,0.402424,1.09665,0.378019,0.951985,0.379365,3.3111550000000003,0.401321,0.41933
105,0.0,0.171536,9.79096e-15,2.64345,2.089997e-15,0.3572285,8.29013e-15,3.01017,3.00383e-15,0.40317,1.13924,0.382904,0.972933,0.382877,3.40679,0.40223,0.430276
106,0.0,0.159573,1.502165e-15,2.7303,1.22346e-14,0.358669,1.43462e-15,3.0739,1.01909e-14,0.403644,1.19332,0.385531,1.00083,0.38588,3.50712,0.40267,0.43750449999999996
107,0.0,0.173518,2.82329e-15,2.84832,9.87115e-15,0.368131,1.11155e-14,3.15635,1.12505e-14,0.403642,1.26325,0.387524,1.01076,0.388199,3.61356,0.402657,0.440429
108,0.0,0.179051,4.81799e-15,2.93576,6.75719e-15,0.358309,6.88105e-15,3.22809,1.12173e-14,0.403697,1.34304,0.388886,0.99261,0.389765,3.72641,0.402822,0.448556
109,0.0,0.177492,6.55362e-15,3.04156,5.003191e-15,0.37315149999999997,5.74399e-15,3.30507,1.98861e-14,0.403992,1.439555,0.389766,0.983929,0.390717,3.86407,0.403384,0.4508085
110,0.0,0.175521,5.30017e-16,3.211415,5.98699e-16,0.393307,5.31435e-15,3.40042,9.30715e-15,0.4053185,1.54376,0.390258,0.971233,0.391203,4.02217,0.404697,0.446473
111,0.0,0.192068,4.45356e-15,3.4058,1.53508e-14,0.381277,5.98351e-15,3.51266,2.02835e-15,0.407906,1.58957,0.390541,0.958397,0.391397,4.257479999999999,0.406921,0.444162
112,0.0,0.179405,8.08038e-15,3.4932,2.25818e-14,0.4031265,1.78737e-15,3.64422,1.28639e-15,0.410635,1.6212,0.39084,0.956474,0.391502,4.48595,0.409981,0.4418385
113,0.0,0.192276,8.622985000000001e-15,3.63188,1.14693e-14,0.426523,5.23119e-15,3.71155,2.13474e-15,0.413869,1.64441,0.391379,0.96694,0.391832,4.64073,0.413672,0.44235
114,0.0,0.196897,8.57541e-15,3.74154,4.49569e-15,0.467597,8.60686e-16,3.81093,5.81442e-15,0.4192815,1.66517,0.39236,0.974318,0.392601,4.77996,0.417742,0.439007
