,V11-force,V12-force,V13-force,V14-force,V15-force,V16-force,V17-force,V18-force,V19-force,V20-force,V21-force,V22-force,V23-force,V24-force,V25-force,V26-force,V27-force
240,0.0,4.12476,1.15787,15.1722,1.32371e-14,14.705549999999999,6.20405,10.3886,2.654055,3.78669,26.3873,1.56675,25.8393,1.0977899999999998,11.6687,0.731907,2.13306
241,0.0,4.07783,1.96815,9.52741,1.58827e-14,14.9462,6.36695,9.638275,2.6301,3.92377,26.2601,1.512085,26.3148,0.990742,7.13394,1.0146,2.55163
242,0.0,4.13383,2.52713,17.665,3.76726e-15,14.8115,6.72262,7.42289,2.43076,4.02791,25.66005,1.48961,27.1488,0.966358,5.90841,1.60207,2.97731
243,0.0,4.38493,2.983105,11.9366,7.18778e-15,14.54705,6.86966,12.236,2.43715,4.245995000000001,25.7061,1.53805,27.94105,1.04201,4.02101,1.99679,3.28483
244,0.0,4.7207550000000005,3.06996,17.088250000000002,2.73515e-15,13.7377,7.0467,8.07027,2.3241,4.33161,25.2499,1.59308,28.3686,1.29203,6.36828,2.35479,3.78046
245,0.0,5.13269,2.99902,19.6703,3.595595e-15,13.407,7.13832,11.9985,2.36101,4.40956,25.5461,1.66032,28.3894,1.56041,0.8090335,2.9072,4.28803
246,0.0,5.49443,2.89837,19.0163,2.56309e-15,12.86335,7.18577,9.697845000000001,2.33538,4.522435,26.39845,1.79437,28.4843,1.97952,0.43589,3.18449,4.73546
247,0.0,5.61002,2.6958,16.5705,1.74544e-15,12.4552,7.31405,9.66597,2.52865,4.65569,27.9345,1.88597,28.20375,2.83621,5.27806,3.47549,5.43593
248,0.0,5.79286,2.4957599999999998,21.091,5.45552e-15,12.2297,8.703735,10.6441,2.46169,4.70573,27.6639,1.91695,28.4857,3.63378,1.80811,3.49838,5.97414
249,0.0,6.148540000000001,2.36128,19.0821,4.759385999999999e-15,11.574300000000001,10.0673,11.3413,2.73539,4.920655,26.926099999999998,1.89897,28.369,3.9608,8.28148,3.06643,6.10998
250,0.0,6.35441,2.26688,22.329050000000002,7.50676e-16,11.2859,10.6825,11.4422,2.90432,5.17704,28.3013,1.85743,28.2469,4.09327,8.97814,2.04397,6.05368
251,0.0,6.66698,2.03706,24.649,2.52833e-15,11.4036,11.0248,12.4555,2.97578,5.16968,28.3091,1.77407,28.5268,4.13786,10.2747,1.07253,6.15889
252,0.0,6.66998,1.92553,20.3665,3.9851e-15,11.2267,11.3039,13.7513,3.3282100000000003,5.36316,24.4185,1.62831,29.03215,4.1235,10.497015000000001,0.424861,6.24806
253,0.0,7.254295,1.80233,21.377,6.32022e-15,11.154250000000001,11.4375,11.1855,3.8238,5.60057,17.4465,1.49647,29.809,4.15478,10.0724,0.140052,6.212375
254,0.0,8.31822,1.83412,21.9568,2.56804e-15,11.2311,11.9604,15.8457,3.96855,5.92725,16.6921,1.32907,30.8044,4.23119,7.82609,0.574658,6.06523
255,0.0,9.07163,2.05677,21.0506,7.94136e-15,11.1381,12.3418,12.812249999999999,4.20441,6.12791,12.56877,1.17828,31.6855,3.876925,11.9138,0.753877,5.95112
256,0.0,9.52741,2.18623,22.5009,2.21969e-15,11.7955,12.839,12.5942,4.67765,6.283875,10.4383,1.07434,32.55095,3.20089,8.38675,0.813605,5.644165
257,0.0,9.71002,2.59617,23.20415,2.3627400000000002e-15,12.2854,13.282250000000001,13.5557,4.71018,6.38106,8.91363,1.040105,33.4357,2.87004,8.32193,0.34749949999999996,5.45413
258,0.0,9.835645,3.100535,24.5403,8.46447e-15,12.4502,13.4224,12.1181,5.160825,6.48069,10.40949,1.10125,33.7067,2.75734,4.19147,1.05876,5.46478
259,0.0,9.81032,3.6264,26.894,1.84025e-14,12.709,13.4135,14.4597,5.68354,6.609825,8.99193,1.19726,34.068,2.8508,5.53245,1.92617,5.52198
260,0.0,10.9775,3.92437,27.3641,8.85757e-15,13.2191,13.2191,12.4694,5.99309,7.01152,19.0014,1.35864,34.57725,3.12569,6.74806,2.76414,5.89925
261,0.0,13.2853,4.24554,26.8912,1.0413879999999999e-14,13.1203,12.6431,15.585,6.09796,6.97193,18.723950000000002,1.60503,34.5541,3.48342,11.254,3.37151,6.33925
262,0.0,15.241,4.47489,30.1168,1.05751e-13,13.33605,11.986799999999999,12.3878,6.60328,6.935155,23.6585,2.1354100000000003,34.284,3.898675,11.2843,3.68137,6.52117
263,0.0,16.345,4.316435,30.03455,2.22635e-12,13.5427,11.5886,13.704,6.6526499999999995,6.99914,26.9384,2.78379,34.397,4.55138,13.5114,3.76254,6.520375
264,1.03561e-08,16.3068,4.14701,34.7031,9.627915e-13,13.4442,11.3316,14.151299999999999,6.9235,7.01894,29.1963,3.32387,34.2076,5.12073,16.6996,3.59614,6.78939
265,4.48655e-09,15.9912,3.91315,32.8258,0.00425736,14.076250000000002,10.9349,12.7994,6.76564,7.155995000000001,30.7869,3.84333,34.6237,5.80679,19.274250000000002,3.10803,7.13481
266,3.40797e-10,16.370199999999997,3.69966,39.241,0.00776042,13.8496,10.57665,16.0691,6.74797,7.53356,28.7309,4.35789,35.1941,6.2568,24.8463,2.45741,7.49956
267,1.1776e-09,16.5971,3.50513,35.8869,0.018372199999999998,14.4935,10.0923,13.9857,6.89321,7.63067,29.558,5.058,35.834,6.61852,25.0225,1.83404,7.37524
268,6.08165e-10,17.5881,3.263025,40.60535,0.0330682,15.099699999999999,9.99167,15.3847,7.21257,7.79142,30.6899,5.77845,36.3724,6.90631,22.2217,0.9389265,7.13574
269,9.55021e-11,18.3794,2.94163,43.6912,0.0485509,15.9265,9.78475,15.6431,6.948425,7.98555,23.4984,6.19781,37.6115,6.98974,19.5148,0.423062,6.793445
270,9.94087e-05,19.6992,2.77132,43.5601,0.07362315,16.7521,9.5129,15.5742,7.12726,8.19001,20.150199999999998,6.51336,38.668,7.158379999999999,19.7729,0.531596,6.6929
271,0.00781385,20.609900000000003,2.74356,45.5366,0.0916996,18.4459,9.6141,15.764,7.0087,8.51582,23.5979,6.7782,39.3632,7.46718,18.5007,0.900289,6.74137
272,0.0255741,21.0537,2.45133,48.6229,0.0912941,20.0631,9.88235,17.1344,7.10747,8.802595,20.2347,6.878875,40.5328,7.62931,17.0687,1.58845,6.863995
273,0.0490169,21.3547,2.31485,46.7848,0.10292,20.7982,9.95542,17.178350000000002,6.90688,9.2568,19.8032,6.73247,41.44445,7.76705,16.0906,3.104445,6.90293
274,0.0620969,21.0897,2.22476,50.2137,0.112129,21.47655,10.1845,19.0142,7.015275,9.37604,22.587600000000002,6.54738,41.9123,7.9603,15.7492,4.72754,7.11759
275,0.0723441,21.387,2.35238,50.6254,0.105854,22.2434,10.6364,16.9318,7.59536,9.54617,25.2351,6.22162,42.4711,7.98961,13.8658,5.62014,7.4553
276,0.0855931,22.5475,2.71263,50.905,0.113274,22.6482,10.89675,20.3685,7.34202,9.80506,27.6662,5.84627,42.6347,8.08127,15.529,6.40291,9.07833
277,0.101302,23.3989,3.10956,51.4176,0.096622,23.6996,11.4657,20.9685,7.57352,9.85371,34.225049999999996,5.197345,43.0452,8.558035,19.9192,7.383800000000001,11.9305
278,0.128857,24.3654,3.6231,54.1664,0.0949769,24.1098,11.7716,20.07095,8.03965,10.19925,36.1553,4.55123,43.9053,9.10589,18.4377,7.63066,13.8835
279,0.144017,26.551499999999997,4.34769,54.28905,0.0899075,24.7438,12.397,24.439,8.028,10.2577,40.5293,4.1985,44.1502,9.32859,22.0512,7.39048,15.356300000000001
280,0.1944835,28.4384,4.7703,54.0187,0.059406099999999996,25.6442,13.3443,21.2114,8.41426,10.2155,42.43155,4.03353,44.8759,9.61903,24.3354,6.87584,17.8664
281,0.233305,29.355,5.04321,59.0085,0.0480252,26.2798,14.1645,26.1573,8.65755,10.33575,45.8464,3.96729,46.12325,10.0349,25.3336,6.06327,19.5044
282,0.272889,30.3914,5.407525,56.6275,0.0439671,27.2135,14.1293,24.9624,8.66489,10.5465,42.1592,4.31711,47.9846,10.0629,28.7438,4.904495,21.963549999999998
283,3.06753,32.3794,5.7307,58.6426,0.02782155,27.9284,15.4126,27.2337,9.37796,10.6887,41.0656,4.94965,49.2848,10.132,30.331249999999997,4.19872,24.6751
284,8.10987,33.6059,6.16003,60.00775,0.0161558,29.4893,16.029,30.9199,9.21167,11.27665,41.8302,5.51212,50.8565,10.632,35.4471,3.89028,25.7041
285,11.8324,34.6139,6.41528,61.0803,0.00941349,29.8283,16.95695,28.3166,9.920085,11.716,36.176,6.16363,53.03955,11.0438,33.6358,3.74586,25.23145
286,14.3993,36.182900000000004,6.9982,63.4072,0.0124316,30.3234,17.9572,30.3127,10.1818,12.0597,34.95685,6.87012,54.6736,11.5047,35.285,4.343135,24.4942
287,16.7296,38.2613,8.0234,66.4501,0.00899409,31.0659,17.8892,28.863,10.6072,12.3133,36.1313,7.88209,55.9771,12.1652,35.5079,5.60133,23.9348
288,19.22935,39.8972,9.21374,66.8919,0.753723,30.9042,18.1852,27.637,10.4504,13.04505,34.0859,8.68019,57.3167,12.8682,33.17545,6.8073,23.75065
289,20.8968,41.60015,11.2756,68.5399,1.57208,32.011849999999995,18.4496,28.9864,11.1499,14.1215,35.33675,9.10034,58.6737,13.5031,33.2801,8.18093,23.6394
290,22.8692,43.6913,12.6954,68.80924999999999,2.62161,32.6977,18.7879,28.8671,11.066099999999999,14.8489,40.7737,9.34281,59.5259,14.473,34.4089,9.65359,24.2513
291,24.3058,44.9018,13.6052,69.7196,3.21575,33.4958,19.2173,27.9812,11.5214,15.5166,45.3871,9.45216,59.9775,16.39515,34.651,11.4981,25.643349999999998
292,25.0828,45.946349999999995,14.2869,72.5047,3.2536,34.6543,19.8225,30.881,11.9618,15.8634,49.412949999999995,9.386115,60.2363,18.4295,36.7731,12.7728,26.8251
293,25.8197,47.1064,14.4015,73.6611,3.1400550000000003,35.4875,19.8978,31.3363,12.1489,16.0485,52.2841,9.15941,61.0749,19.8728,36.8656,13.3725,28.2433
294,24.9804,47.4304,14.5358,75.0808,2.89925,36.1145,21.01795,32.0384,12.356,16.37585,52.8914,8.9254,61.676249999999996,21.192,38.7311,13.5306,31.2934
295,24.3334,47.820800000000006,14.4906,77.76685,2.90495,36.8413,21.2558,33.2072,12.849,16.5171,51.4777,8.64598,63.8936,22.11,36.8226,13.2593,33.532
296,21.152099999999997,47.7819,14.696850000000001,80.9433,2.823735,37.38905,21.5466,32.6399,13.77385,16.5288,53.68385,8.45562,65.1764,22.56,37.8332,12.74695,35.1915
297,18.6523,48.1595,14.6316,79.6546,2.87352,38.7487,22.2688,34.6343,14.7245,16.67885,51.202,8.102585000000001,66.0321,23.99895,39.3737,11.6578,36.5497
298,16.8098,49.26735,14.8768,83.2866,2.81763,39.6549,22.5276,35.8837,15.8553,16.62,55.4826,7.84799,68.2339,25.026,44.89935,10.7803,36.7925
299,15.5992,50.6355,14.3939,82.1419,2.83745,41.45095,23.4839,35.7381,16.0325,16.917,50.77825,7.85047,69.3566,25.3051,47.2723,10.0546,37.3125
300,14.6351,51.0007,14.9009,85.2741,2.87251,43.1262,24.4311,39.1168,16.3181,17.6089,53.7749,7.88302,70.2257,25.2837,49.7155,9.17362,37.8718
301,14.0641,52.4668,14.7083,84.6073,2.72321,44.5523,25.7312,40.5,17.074350000000003,18.6205,52.8643,8.03364,71.7757,25.2347,49.775,8.92391,38.993849999999995
302,13.9528,53.052,14.5783,88.8569,2.71389,46.479699999999994,26.609,43.6963,17.3141,19.2148,53.1679,8.334095000000001,73.68065,24.8204,51.2332,9.27469,39.6309
303,13.52,53.8303,14.4565,85.5389,2.607665,48.5227,28.0533,41.5379,17.746,19.7317,57.3169,8.57459,75.1469,24.955849999999998,52.5205,9.92019,39.9319
304,14.7688,55.4306,14.3558,91.9585,2.65207,49.4996,29.6229,41.9042,18.0703,20.591900000000003,59.276,8.72085,76.009,25.7788,52.5082,10.8375,40.935950000000005
305,16.7147,56.2361,15.0642,89.9273,2.95116,50.91775,29.7753,44.98535,18.4309,21.4376,61.830600000000004,8.88772,76.8969,26.2193,49.707,12.373750000000001,42.4635
306,18.942,57.0123,15.9548,92.68085,3.48484,52.4029,30.5462,45.8379,19.24805,22.5842,67.2197,9.22906,78.07419999999999,26.9275,51.2931,14.2908,44.3519
307,21.5272,58.2249,16.3691,94.4079,4.19055,52.9678,30.7639,47.7643,19.7964,23.963549999999998,66.6606,9.54356,79.9363,27.811,51.9893,16.0181,47.9249
308,24.9579,59.5043,17.6939,93.4592,4.67862,54.1947,31.71185,49.8064,19.8307,24.4646,69.72995,9.74935,81.3402,29.44265,56.6854,17.6806,50.0843
309,28.1597,60.5619,19.93445,95.6067,5.24277,55.7081,32.9314,47.9692,20.2521,25.1445,66.9419,9.95967,82.0798,31.369,58.4127,20.052599999999998,51.2032
310,31.7193,62.0937,23.0398,95.37155,5.38507,57.0372,33.5823,51.358599999999996,20.084,26.14985,70.3934,10.216,84.0414,32.9443,61.1423,20.9787,52.0108
311,35.5376,63.54095,24.5907,98.7641,5.7808,58.7925,34.7329,51.8016,20.6583,27.1838,70.0132,10.58635,86.6808,34.4577,60.35575,21.4763,52.4863
312,38.909,64.6993,26.7343,98.7333,6.471159999999999,59.3515,36.429649999999995,50.8067,21.118850000000002,27.9404,68.2849,11.148,87.9523,35.489,58.5952,21.8942,53.0764
313,43.94865,66.8287,28.654,100.286,7.24113,60.8678,38.1334,53.233,22.1071,29.1682,70.4659,11.4273,89.5019,36.50405,63.1756,22.8403,54.07585
314,48.162,68.40780000000001,29.8469,102.34100000000001,7.38045,62.1969,39.4886,53.4857,22.44,30.0802,69.25309999999999,11.7367,91.216,37.9677,65.036,23.587,54.9969
315,50.3904,70.3546,32.6555,104.284,7.687165,62.8499,40.7288,56.4415,23.529,30.4677,70.0102,12.19405,92.60130000000001,39.2732,66.4715,24.0802,55.5855
316,51.8431,72.1428,33.3335,105.593,8.53588,64.16295,41.703,55.5626,24.5064,31.5995,73.5723,12.6235,93.8363,40.3666,69.84645,24.75695,56.0984
317,52.9927,73.56405000000001,35.67035,107.955,8.27084,65.2693,43.0368,56.692,25.16755,32.5624,75.3596,12.793,94.4898,41.7673,68.7389,26.0323,57.203649999999996
318,54.0909,74.3584,37.8061,108.798,9.3579,65.7433,43.7829,57.8589,26.7334,33.2088,77.9689,12.9773,95.2136,43.40965,69.3852,27.3894,58.7888
319,54.8417,75.8698,38.0698,109.331,9.620585,66.87055,44.321,59.227199999999996,27.159,34.05005,75.6008,13.1062,95.81625,44.7051,69.3792,30.272199999999998,60.2519
320,54.9061,77.00995,39.607,113.2505,10.4616,67.8202,44.6225,61.5962,28.1225,34.743,80.1155,13.1665,96.933,45.5445,70.4009,32.7401,62.337149999999994
321,55.447900000000004,77.6823,40.44545,114.227,11.0852,69.0009,45.6189,59.4931,28.2066,34.8869,79.15594999999999,13.0694,97.213,46.911,68.83590000000001,34.1596,63.801
322,54.9947,78.6523,40.5866,115.53,10.92085,70.23910000000001,47.14855,62.0065,29.128,36.0236,80.5967,13.0624,97.2154,48.0938,68.7611,36.88115,64.6123
323,53.8306,78.9985,40.5702,117.9325,11.4797,71.652,48.8227,63.046600000000005,30.23965,37.3733,82.6612,13.0457,99.16669999999999,49.62075,70.7572,39.4456,66.34129999999999
324,53.0515,79.8237,40.21665,119.423,11.7969,73.0102,49.9929,62.5406,32.3596,38.3651,85.74145,12.945699999999999,100.571,51.0695,72.5341,41.0562,68.1104
325,51.1739,80.3898,40.1162,120.048,11.85905,74.40705,50.6279,64.8125,31.962,39.1061,87.4794,13.0113,101.208,51.3485,74.40525,43.6175,69.4382
326,50.0044,80.6241,40.3209,122.7355,12.2662,76.2636,51.66885,65.3169,33.6515,40.212900000000005,87.1446,13.1651,102.911,51.6751,77.7585,45.0439,70.2909
327,49.1993,81.75745,40.34555,124.358,13.4757,77.035,52.7966,67.20645,34.6017,41.2851,88.8589,13.4097,105.14150000000001,51.9144,79.8315,45.3879,70.437
328,48.9852,82.6164,40.8833,124.707,14.53105,78.51655,53.8004,70.0102,36.6643,42.134,91.3802,13.9819,107.702,52.47605,78.0602,45.59,70.3442
329,50.21315,83.0026,40.6281,126.708,15.2885,80.3433,55.1375,70.2019,38.5264,44.1344,89.5745,14.5934,109.701,53.3535,79.5709,46.28755,71.39345
330,51.9729,83.9,41.75335,127.896,15.8028,81.3998,55.914,71.5519,39.9377,45.5106,92.96385000000001,15.154,111.806,53.564,82.203,47.3992,72.8609
331,52.8416,85.0409,42.5477,128.029,16.2612,83.6586,57.5662,73.93695,41.2973,46.4661,93.0739,15.8703,113.68,54.1766,84.2877,48.4252,74.6806
332,53.8923,85.234,43.7377,128.873,16.3704,85.4802,58.3632,74.6947,43.0044,47.335049999999995,91.4779,16.7199,115.28399999999999,55.56425,84.1136,50.37785,76.7986
333,55.352,86.52345,44.710899999999995,129.823,17.0884,86.9577,59.1893,76.7878,43.9655,48.079,96.19739999999999,18.17325,116.828,57.2312,86.244,51.7368,78.5087
334,57.2778,88.1425,46.8168,130.145,18.2575,88.2089,59.4773,76.5251,45.3563,48.9997,99.2424,19.5537,117.481,59.2057,86.96424999999999,52.5443,79.7721
335,60.088,88.6925,48.1649,131.5575,18.6055,89.9942,61.226600000000005,78.87795,47.4362,49.9551,97.8363,20.4881,118.023,60.6329,87.108,54.423100000000005,80.70400000000001
336,62.4186,90.54625,50.0814,132.923,20.0627,90.8584,62.8773,81.2451,47.212,51.1205,98.0136,21.3743,119.9235,62.3782,85.2962,56.4885,82.2492
337,67.7456,92.0606,52.1223,136.1365,19.8418,92.19640000000001,63.9802,80.6443,48.7207,51.8658,98.3829,22.74295,120.736,63.863,86.5609,57.7354,83.9048
338,71.6703,93.8535,53.9742,137.708,20.4985,94.0586,65.3885,83.0462,49.5693,52.297799999999995,100.094,23.8693,120.904,64.9817,87.7512,59.00515,84.9092
339,75.256,95.36485,56.1883,138.217,21.2622,94.3243,66.74475,83.5983,50.7635,54.2617,99.2047,24.3131,121.683,65.6168,91.0982,59.7994,85.51625
340,77.2964,97.3005,57.6987,140.3365,21.0978,95.64775,67.5176,83.6812,52.3856,55.499,102.214,24.4678,122.7245,66.7909,91.59479999999999,60.2355,86.1884
341,79.5057,98.5849,59.7292,142.706,22.72565,96.8612,69.0568,85.7742,52.9154,57.76075,102.762,24.6662,124.401,67.5036,94.2891,61.285650000000004,86.8804
342,81.9998,99.6848,59.6767,141.336,25.9258,97.8326,70.4411,86.1395,53.8104,59.4316,103.8885,24.565849999999998,125.023,67.78800000000001,96.4631,63.0144,88.10725
343,83.7257,102.16,61.53115,144.824,26.972,98.80865,71.7694,87.4416,55.2705,60.443,105.087,24.4655,125.547,67.8351,98.58070000000001,63.7742,89.7415
344,85.6817,103.259,63.4414,148.454,28.8917,100.45,73.1626,87.5508,56.8482,60.832049999999995,106.724,24.4542,127.5095,68.2759,100.139,64.97704999999999,90.7911
345,87.9126,105.374,63.621,146.413,31.4037,100.694,74.31909999999999,88.5954,57.6703,62.1579,107.09649999999999,24.7752,129.298,68.90825,101.173,66.8866,91.8543
346,88.7447,107.089,65.6563,149.391,32.2308,102.26050000000001,75.6305,89.4379,58.9094,62.5535,108.912,25.7404,130.924,70.6021,101.74000000000001,68.6763,93.3613
347,89.3507,107.22,67.4297,153.71,34.60155,103.582,76.4537,91.7611,60.24185,63.46255,110.826,27.1758,131.974,71.8817,101.563,70.8253,94.8703
348,89.2393,107.991,66.8804,152.036,37.1513,104.008,77.0143,91.636,61.1592,64.4003,111.52850000000001,28.5326,133.862,74.22335000000001,104.274,74.37405,97.167
349,89.2725,109.44300000000001,68.76665,155.027,38.6793,105.38550000000001,78.93145,93.0603,62.4502,65.3667,110.408,30.0949,135.676,76.1918,103.988,77.5745,98.9644
350,89.1496,109.878,69.4939,157.874,40.6682,106.921,80.1015,94.0333,63.5369,65.9574,113.914,31.8442,136.699,77.467,105.555,79.1788,100.14
351,89.0721,111.378,68.9395,159.125,41.6197,107.773,81.0501,95.19239999999999,64.9166,67.36085,114.95349999999999,34.553799999999995,137.078,79.2712,105.7975,80.63735,100.471
352,88.6003,111.97800000000001,69.9743,159.791,43.2866,109.6375,82.46934999999999,97.7135,66.71445,69.6871,117.67,37.2443,138.202,80.6739,105.233,82.1812,101.11
353,87.3983,112.517,70.5271,162.457,43.430099999999996,111.776,83.7685,96.2372,68.4523,71.1617,117.191,38.9628,140.02100000000002,81.8608,106.864,83.1827,102.003
354,86.3539,113.384,70.4993,162.60750000000002,43.9566,112.629,84.4442,95.5793,68.9469,72.9453,120.02850000000001,40.6223,141.348,82.5907,108.989,84.16534999999999,103.50899999999999
355,85.4311,113.518,71.707,162.987,44.078,114.4365,85.7666,98.88839999999999,70.8493,75.0298,121.515,42.88525,141.817,82.69194999999999,110.956,84.772,104.871
356,85.62285,114.104,72.9948,164.499,44.87245,116.461,87.6927,100.911,70.8113,75.9384,121.4065,44.4162,143.239,83.4424,111.497,84.7213,105.901
357,87.233,114.74,73.0596,165.70999999999998,45.8935,116.561,88.453,102.382,72.54715,77.84375,122.009,44.8207,144.825,84.0499,113.38149999999999,84.756,106.9325
358,88.4505,114.96000000000001,73.65379999999999,167.643,45.8814,118.251,90.2796,104.237,74.9445,79.9161,123.003,45.0599,145.996,85.11285,113.968,85.8545,107.602
359,89.6892,115.121,74.9203,167.753,46.4826,119.0865,91.8351,104.082,76.0389,80.6512,121.4595,45.7294,148.142,87.0142,113.171,86.4358,108.725
360,91.3951,116.419,75.0656,169.08550000000002,46.9125,120.454,92.2521,107.107,77.665,80.81715,126.349,46.5202,149.122,88.1856,114.96000000000001,87.62774999999999,110.8505
361,94.132,117.6185,76.89885,170.271,46.5554,121.651,93.7527,107.042,78.9465,81.1587,123.968,46.9098,150.814,89.7849,116.731,89.0383,112.365
362,96.6272,118.825,78.5592,171.491,47.2168,122.81049999999999,95.0369,108.965,81.2946,81.9908,123.37100000000001,47.3714,152.785,90.9177,117.162,90.0117,112.896
363,99.0725,120.838,79.3219,172.3095,47.923100000000005,124.724,95.606,109.97200000000001,81.2515,83.10425000000001,125.886,47.9322,153.918,92.5812,118.7165,92.05475,114.32900000000001
364,101.644,121.8155,81.5473,174.178,49.1026,124.929,97.05425,111.597,82.9558,84.826,126.309,48.6328,154.857,94.7498,120.418,94.619,115.501
365,104.291,123.383,83.46185,176.223,50.7136,126.198,98.4469,114.079,83.4108,86.2041,127.716,49.6172,155.678,96.0116,120.055,96.7122,116.9
366,109.06649999999999,124.732,84.8639,176.2535,53.60185,128.325,99.2217,111.741,85.023,86.94815,128.206,50.2688,156.483,96.9746,124.92099999999999,98.759,119.55449999999999
367,113.324,125.87950000000001,86.7619,179.094,56.1246,128.013,100.97300000000001,114.98849999999999,86.2284,88.567,128.709,50.8897,157.249,97.74279999999999,128.055,100.504,122.032
368,115.447,126.821,88.9875,178.562,57.8107,129.969,102.599,115.408,86.9437,89.4152,130.4725,51.91135,157.272,97.9618,130.159,101.325,122.879
369,117.583,127.967,91.0853,180.8675,60.104749999999996,132.281,103.596,116.627,87.5617,90.4276,132.753,53.0787,159.09550000000002,98.3204,130.495,102.11099999999999,124.52
