,V11-force,V12-force,V13-force,V14-force,V15-force,V16-force,V17-force,V18-force,V19-force,V20-force,V21-force,V22-force,V23-force,V24-force,V25-force,V26-force,V27-force
370,118.673,129.9305,93.2093,183.596,62.106,132.206,105.202,116.987,88.73375,92.3399,134.684,53.5552,160.724,99.20439999999999,132.853,103.727,126.64750000000001
371,121.148,131.051,95.34035,182.649,62.799,134.137,106.726,117.7775,90.3558,93.9254,135.70850000000002,54.3686,161.992,99.7537,133.794,105.619,128.153
372,122.588,132.469,96.756,185.8295,64.0052,135.299,107.788,119.962,91.2443,94.9378,136.11,55.3526,163.818,100.341,134.2385,106.66,129.066
373,124.082,134.048,99.5385,187.549,65.9699,135.646,109.095,117.821,91.9716,95.905,137.744,56.9901,164.636,101.991,134.814,108.56450000000001,130.96949999999998
374,124.459,135.098,99.7644,188.7,66.6399,137.105,110.303,120.223,90.554,97.5245,138.0115,59.1429,165.70499999999998,103.549,136.05349999999999,110.563,131.509
375,124.963,136.323,99.7498,189.77,68.59989999999999,138.31,111.324,121.976,93.62049999999999,99.1319,138.522,60.4497,167.665,105.004,134.133,112.148,131.75
376,125.208,136.6405,101.283,192.488,70.4435,139.526,113.121,122.30250000000001,95.9194,100.29235,138.94799999999998,62.213,168.556,107.399,133.346,114.1445,132.53
377,124.112,137.202,101.45150000000001,193.31349999999998,71.1633,141.50549999999998,114.42750000000001,125.27,96.2152,101.336,140.617,64.387,169.569,109.764,134.9555,115.914,133.159
378,123.941,138.281,101.234,194.694,72.2849,142.85,115.887,123.892,98.5615,102.083,140.883,66.3383,171.432,111.317,136.773,116.892,133.477
379,122.983,138.5445,103.081,196.183,73.17384999999999,143.745,117.099,124.505,99.17955,103.3775,141.7595,67.7795,172.764,112.374,137.838,117.9655,134.68200000000002
380,122.699,138.452,103.1165,197.378,74.3986,144.639,117.7245,126.023,99.9453,105.655,141.517,68.8781,173.35,113.4075,139.34449999999998,119.07,135.467
381,123.138,138.889,102.3,198.5,75.1345,145.573,118.975,127.349,101.554,106.641,141.063,70.0698,174.271,114.445,142.267,119.748,135.674
382,123.261,139.275,103.985,199.6685,76.58065,145.055,119.75,129.839,102.682,107.53200000000001,143.9345,71.1013,175.85500000000002,114.975,142.5405,120.924,137.31150000000002
383,123.362,140.102,103.8505,200.384,78.1142,146.8505,121.31450000000001,130.566,102.423,108.708,142.142,71.462,177.487,116.493,145.982,122.484,139.441
384,123.732,141.476,104.045,201.359,78.3174,148.888,122.441,132.1685,105.1935,109.495,143.255,71.4474,178.708,117.833,146.642,123.191,140.367
385,124.199,141.5875,105.449,202.1265,79.81235000000001,149.4,123.827,133.725,108.385,110.28899999999999,143.257,71.7383,178.875,118.352,146.5355,123.357,142.9555
386,125.787,142.804,105.87299999999999,203.115,81.0596,151.04,124.9755,134.351,106.907,111.98,143.79,72.1628,180.453,119.259,147.31,123.67,145.266
387,127.71,143.423,106.47,203.88049999999998,81.799,152.473,125.609,135.267,110.488,113.316,143.9345,72.6205,182.38,120.029,148.516,124.599,146.325
388,129.862,144.3,108.743,205.678,83.03800000000001,152.897,127.3,135.92700000000002,109.469,115.0255,142.609,73.091,183.18,121.126,147.451,126.30250000000001,148.2165
389,131.875,144.79,109.7165,205.235,83.5549,154.132,128.552,139.619,110.378,116.868,145.133,74.42235,184.42,122.0495,148.523,127.884,149.69
390,133.955,144.853,110.978,206.6095,84.1628,155.402,129.945,138.833,112.528,117.474,148.0565,76.0376,185.602,123.395,148.3625,129.438,150.707
391,136.781,146.1615,114.017,207.853,85.4928,156.283,131.259,140.942,112.917,119.229,149.127,77.3526,186.437,124.757,149.485,131.3705,151.67399999999998
392,139.775,146.424,114.526,207.58,86.6775,157.4855,132.5605,142.816,114.139,120.826,150.417,78.9327,187.335,126.3325,149.728,132.739,152.697
393,142.175,147.142,117.588,209.36599999999999,86.889,158.62,134.065,143.215,115.518,121.376,150.1325,80.3978,188.005,127.13,152.7415,134.182,153.72
394,143.58,148.5615,120.551,212.146,88.6192,160.2555,134.513,144.983,117.448,122.44,151.357,82.45705000000001,189.817,128.034,154.329,136.256,154.26
395,146.44,149.788,121.095,211.078,90.7705,161.031,136.666,145.461,116.97,122.9515,151.728,84.073,191.32999999999998,130.1935,156.428,138.046,155.4065
396,147.384,150.458,123.917,213.29899999999998,91.1552,160.802,137.922,146.57999999999998,119.727,123.685,153.12,85.0533,192.594,131.335,157.6745,139.295,157.311
397,150.30599999999998,151.6845,126.448,214.162,93.14245,161.27499999999998,138.463,148.032,118.042,124.715,155.193,85.651,193.422,132.147,160.124,140.6685,158.51
398,152.228,152.385,126.496,213.432,94.1259,162.243,140.5145,148.12,119.775,126.502,155.862,86.64115000000001,194.337,133.4005,160.767,141.286,159.555
399,153.731,153.313,128.28250000000003,215.33249999999998,94.1312,162.2515,141.498,149.182,121.475,127.995,155.947,87.5524,195.09199999999998,134.158,161.49849999999998,142.166,161.393
400,154.461,154.03500000000003,129.961,217.213,96.31885,162.749,142.774,150.348,120.551,128.28,155.416,88.0099,196.555,134.472,160.212,143.27249999999998,162.514
401,155.417,155.256,130.22,216.348,98.2617,164.3055,143.5815,151.881,122.888,130.293,158.1575,89.0686,197.615,136.06,162.404,144.019,164.1365
402,155.985,156.315,131.3285,219.344,98.2919,164.84,144.896,151.289,123.2755,131.926,158.651,90.4371,198.479,137.864,162.58550000000002,144.153,165.74
403,156.139,156.7905,132.967,222.193,101.01,165.615,145.993,152.714,125.871,133.494,159.835,91.9374,199.4135,139.899,163.605,144.434,167.6
404,158.208,158.05,133.502,220.782,101.40105,165.848,146.9205,152.77949999999998,124.983,135.64800000000002,159.46550000000002,92.7531,200.669,140.692,162.415,145.57850000000002,168.82799999999997
405,156.454,157.952,134.30200000000002,223.19850000000002,102.227,165.191,148.616,154.108,127.966,137.768,155.017,94.0805,201.5,141.4395,160.8095,146.786,169.266
406,156.806,159.1495,135.54,224.736,105.176,167.1015,149.004,155.335,127.097,137.73,154.918,94.99950000000001,202.288,142.318,161.842,148.001,169.513
407,156.683,160.518,134.936,223.742,106.07,168.753,150.171,155.409,128.603,139.453,154.517,96.2706,203.8095,142.853,163.291,150.5285,170.21550000000002
408,155.861,160.333,136.1045,225.1945,108.502,168.753,151.316,157.522,130.634,140.229,155.933,97.113,204.865,144.7595,164.3055,151.956,170.152
409,156.113,161.30849999999998,136.768,226.773,109.661,169.277,151.827,158.033,130.264,140.674,155.1265,97.8499,205.242,145.52,166.583,152.767,171.106
410,156.492,162.453,136.551,225.068,111.37549999999999,170.379,152.194,159.935,133.231,141.3545,156.152,98.6813,206.847,146.057,167.21,155.1325,172.112
411,155.418,161.983,137.4655,226.90800000000002,111.679,169.131,153.9765,159.084,134.3175,142.572,158.825,99.3144,208.785,147.51600000000002,169.07850000000002,156.495,172.765
412,156.61599999999999,162.69650000000001,138.673,227.868,113.438,170.624,155.287,161.3,136.645,142.958,159.2855,99.166,209.306,148.101,171.522,156.894,173.778
413,156.729,161.476,138.499,228.838,114.285,173.366,156.267,162.616,136.59,144.56349999999998,164.498,99.702,210.687,149.14,172.56799999999998,157.66750000000002,175.624
414,157.027,161.393,139.925,228.71300000000002,114.4,172.595,157.0855,162.13,137.432,146.711,164.762,99.82025,211.376,150.30700000000002,172.124,157.49,176.421
415,157.977,161.2235,141.755,226.081,115.856,175.024,158.162,164.343,137.109,147.618,166.07999999999998,100.467,212.093,151.474,174.365,157.657,177.968
416,158.64,161.992,141.742,227.73149999999998,116.5675,177.734,159.669,164.6655,138.5125,149.293,167.791,101.579,213.0805,151.972,173.5005,157.893,179.9605
417,161.2035,162.5635,143.7825,231.415,116.751,176.409,160.329,167.365,140.996,149.933,167.3065,103.105,214.409,153.0925,172.236,157.904,181.728
418,164.128,163.732,145.606,227.224,118.065,178.751,162.163,168.228,139.515,151.474,165.978,105.6905,216.119,154.337,174.432,157.395,182.369
419,165.574,164.122,146.88,230.673,117.4825,178.132,163.109,167.719,142.248,153.61849999999998,165.743,108.25,216.809,154.791,175.49450000000002,158.405,183.8345
420,166.996,165.04399999999998,148.177,233.199,117.659,178.004,164.745,169.527,142.3025,155.055,165.6585,109.648,218.0045,156.449,176.37,159.503,185.185
421,168.713,164.548,149.48000000000002,230.391,118.388,180.447,166.067,169.296,143.195,155.976,164.189,110.95,218.894,157.974,176.3465,159.319,185.561
422,171.1695,165.218,150.269,232.63,118.265,180.087,167.182,171.349,143.583,157.239,163.043,112.4245,219.264,158.847,175.874,160.465,186.3005
423,172.366,164.803,151.765,233.331,118.931,180.538,168.748,171.529,144.699,157.7535,161.296,113.664,219.837,159.743,176.624,162.697,186.953
424,175.13,163.52,152.926,234.1905,120.107,182.491,170.151,173.4575,144.339,158.821,161.102,114.123,220.8155,161.075,179.4975,163.736,186.67
425,175.953,162.715,154.172,234.712,121.3005,181.14,171.269,175.815,145.9555,159.99,162.972,114.579,220.997,161.462,180.758,165.2595,187.712
426,177.055,164.7975,155.896,235.3,123.217,181.001,172.265,174.138,147.174,160.441,163.501,115.164,221.642,162.064,181.67000000000002,165.729,190.021
427,177.5745,165.258,157.832,237.3715,124.723,179.554,173.106,176.57,146.852,161.923,165.887,115.858,221.115,163.353,184.13,165.1175,191.169
428,179.002,167.0245,159.766,239.009,125.506,179.613,173.775,177.63400000000001,148.914,163.261,166.70850000000002,115.808,220.6755,164.662,184.349,167.047,192.658
429,178.822,166.455,161.307,239.2075,127.45700000000001,178.118,174.6215,177.532,148.817,164.3245,167.585,115.482,222.158,165.783,184.28,167.223,194.135
430,181.567,167.997,162.41,238.47,128.598,177.308,174.871,180.364,149.8415,165.604,168.09199999999998,115.787,221.592,166.417,185.773,167.857,195.298
431,180.453,168.9155,162.956,239.5665,130.261,178.226,176.639,179.583,151.587,166.806,168.317,115.66399999999999,222.71,167.201,184.485,170.134,195.738
432,181.39600000000002,168.4,164.019,242.092,131.38049999999998,179.661,177.469,181.3185,151.703,168.815,168.142,116.888,223.959,167.613,183.805,171.562,197.247
433,181.578,170.807,164.54149999999998,239.472,133.298,178.047,178.322,182.304,152.043,169.323,169.6775,117.584,225.7,168.865,183.467,171.9825,198.626
434,180.272,171.2215,164.566,238.933,133.673,176.538,179.898,182.564,153.50650000000002,169.284,173.353,118.427,227.018,170.132,183.199,173.912,198.51
435,180.538,169.384,165.663,241.195,135.32549999999998,176.3385,179.90050000000002,183.127,154.427,170.70049999999998,172.691,120.0265,228.278,170.656,182.47,174.271,198.26
436,179.402,170.957,166.3555,240.933,136.843,175.757,180.535,184.6695,154.843,171.26,172.86450000000002,121.974,231.043,171.59199999999998,181.401,175.191,198.401
437,179.2835,168.866,166.931,241.82,136.799,176.76350000000002,181.743,186.056,156.197,171.724,174.4885,122.715,232.447,172.115,182.474,176.103,198.139
438,179.425,167.216,167.515,239.734,137.974,179.166,182.592,185.71,156.085,173.329,170.949,124.049,233.406,173.556,182.197,177.137,198.4905
439,179.735,167.6095,167.519,241.707,138.815,178.28199999999998,182.398,187.576,157.821,173.931,172.749,125.20150000000001,234.232,174.5635,181.801,177.3945,198.434
440,181.079,166.777,167.604,243.442,138.735,177.021,183.39800000000002,188.29500000000002,158.705,174.795,170.5325,125.763,234.225,175.475,183.758,176.963,198.341
441,181.382,169.186,168.158,242.2185,139.917,178.422,184.287,188.234,158.93,176.085,168.866,127.066,235.47000000000003,176.327,183.486,178.454,199.2955
442,181.3405,170.115,168.9435,242.363,140.558,179.4195,184.312,190.461,159.575,177.647,165.1905,128.442,235.306,177.049,184.8425,177.6535,200.204
443,181.945,167.056,170.246,245.303,140.244,180.611,186.0315,190.113,158.409,178.268,161.35,129.0645,235.902,178.389,190.674,176.106,201.176
444,182.036,168.247,170.703,244.3055,141.426,183.0005,187.034,191.61849999999998,159.908,179.511,162.1935,130.365,237.791,179.5,190.773,176.256,204.226
445,183.544,166.0445,171.7815,242.851,142.14,185.63,187.476,194.788,160.457,180.8,161.931,131.708,238.3845,180.5965,189.49349999999998,176.59550000000002,206.797
446,183.399,167.706,173.084,245.945,141.273,185.059,188.74599999999998,194.94,161.557,181.4395,163.0405,132.351,239.96,181.368,190.936,176.343,207.519
447,185.0925,168.429,173.343,244.7065,142.827,188.8635,189.59,197.279,162.332,181.929,164.635,134.20850000000002,241.493,181.805,190.6225,176.9395,208.1175
448,187.263,168.927,174.6355,243.792,144.01,190.541,189.25,200.2395,162.958,184.293,166.134,136.376,242.105,182.89249999999998,190.523,177.351,208.597
449,186.993,167.497,176.546,245.833,143.795,191.2595,192.55,203.024,162.91,184.543,171.8345,136.635,244.5335,183.338,189.064,176.02100000000002,208.751
450,189.294,169.824,177.584,245.579,144.688,192.848,194.38,203.412,162.501,184.764,176.424,139.061,246.09,183.73,186.096,176.883,208.8875
451,189.216,170.179,179.345,246.952,145.638,191.4325,196.1845,206.085,162.216,184.956,177.7705,140.9225,246.504,184.6515,183.489,177.509,210.251
452,190.4905,169.934,180.734,247.05349999999999,145.3,191.347,198.697,207.673,161.575,186.6725,182.577,142.827,248.358,185.526,183.731,176.4515,209.027
453,191.786,169.219,181.776,247.199,146.2,191.52,199.355,209.203,160.966,187.613,186.699,143.836,249.17849999999999,185.65,183.5765,177.614,208.825
454,192.814,166.625,183.1585,249.122,147.39,192.0045,199.36149999999998,211.702,161.475,188.895,187.4125,144.874,250.001,186.004,182.273,180.578,209.211
455,192.877,165.0855,183.439,248.69,147.7385,193.3,201.884,211.374,161.209,190.764,189.534,146.2425,248.943,186.528,182.84,180.58800000000002,209.024
456,195.32,164.258,185.486,248.1315,148.206,194.29500000000002,203.107,214.39350000000002,161.264,191.638,185.70499999999998,147.663,249.757,186.954,185.3835,181.736,208.825
457,194.158,164.813,185.667,249.043,149.563,196.113,205.66649999999998,216.801,161.749,192.571,183.939,147.952,251.896,188.788,185.914,181.686,209.861
458,195.6235,164.907,186.114,246.203,149.6585,195.7215,207.14,215.808,160.425,193.405,183.23700000000002,148.397,252.8605,190.252,185.268,184.153,209.8265
459,194.619,161.41,187.667,245.50799999999998,150.522,196.263,207.593,219.357,159.644,193.863,183.358,148.992,254.684,190.338,186.076,184.142,210.052
460,194.7,159.406,187.1,244.875,150.957,191.642,209.052,220.4195,159.946,194.102,184.228,148.988,257.094,191.403,187.938,184.8175,212.086
461,195.236,158.898,188.173,245.196,151.64249999999998,193.09050000000002,210.111,223.664,159.065,195.85199999999998,185.01,148.774,257.586,192.99900000000002,187.78199999999998,186.74,214.646
462,194.796,158.001,189.284,246.31,152.915,191.693,211.066,223.503,159.468,195.923,185.74849999999998,149.2,259.4355,193.185,188.148,185.08,214.904
463,195.05849999999998,158.872,188.66,248.508,152.695,194.5915,212.638,226.022,158.955,195.805,185.444,149.179,261.621,193.723,188.4435,184.47449999999998,215.2465
464,194.436,159.267,189.936,247.13799999999998,154.014,193.402,214.184,226.65550000000002,158.522,197.478,186.56900000000002,149.181,262.929,193.99,188.058,184.394,216.501
465,194.206,157.748,190.332,247.038,154.771,198.682,215.513,227.597,158.16,198.626,185.402,148.553,263.729,194.996,189.385,182.53449999999998,216.973
466,193.823,156.241,190.707,244.6725,155.768,196.1235,216.515,228.992,157.31,199.719,185.212,147.509,266.25,195.013,187.82600000000002,180.55,216.135
467,194.083,156.606,191.325,245.021,156.17149999999998,195.353,217.718,229.736,155.983,200.716,188.03,146.733,267.716,194.676,185.912,180.64999999999998,217.547
468,193.3725,153.25900000000001,191.789,243.96,156.685,198.747,217.7115,231.11849999999998,155.383,200.281,182.8105,148.066,269.165,194.979,183.214,178.604,217.53699999999998
469,194.125,152.665,192.326,241.728,157.783,197.784,218.808,233.877,155.3005,200.5935,182.626,148.656,269.048,195.586,180.391,178.5765,216.645
470,193.268,154.251,192.496,243.353,158.086,196.547,219.666,235.408,155.023,200.302,182.39749999999998,150.458,269.48900000000003,196.472,179.4425,179.345,217.006
471,193.597,156.439,193.395,244.572,159.211,199.4435,219.785,235.332,156.436,201.913,182.613,151.21,271.115,197.483,179.976,182.072,217.692
472,194.4225,156.812,193.786,244.056,159.351,198.352,220.1165,238.443,155.34,201.355,180.393,151.664,275.97,197.945,180.922,181.236,216.393
473,193.648,154.464,194.303,246.52949999999998,160.0365,203.555,220.682,238.89600000000002,154.137,201.148,171.44,154.292,270.955,198.722,182.01049999999998,181.863,216.025
474,194.724,152.437,195.159,246.021,160.849,204.444,220.85399999999998,239.886,153.178,201.692,163.3495,149.635,272.4835,199.109,179.844,181.5935,216.11450000000002
475,194.189,148.4925,195.1725,245.67700000000002,160.854,204.24,220.636,241.885,151.307,201.8395,157.538,142.449,276.975,200.6265,181.635,180.872,217.348
476,195.092,149.548,195.6,246.354,161.1635,208.018,222.005,242.357,152.24,201.501,147.5445,138.45549999999997,276.826,200.955,184.056,181.4,217.713
477,196.678,148.236,195.764,244.9445,160.894,206.461,221.158,234.275,148.44299999999998,201.7765,135.53199999999998,136.091,281.649,201.378,186.09699999999998,180.931,218.903
478,196.215,146.418,196.822,246.841,161.057,211.5215,221.506,224.63,143.621,201.21,129.604,119.387,285.072,202.1005,185.266,178.816,219.69
479,197.239,149.527,198.194,247.973,159.9145,209.109,222.51049999999998,225.936,135.84300000000002,202.266,131.725,117.166,285.735,202.432,187.942,179.0095,218.9765
480,197.336,146.919,197.658,247.809,158.799,210.733,221.41,230.38,133.961,201.796,131.792,123.39,291.05,202.372,184.7715,178.832,220.024
481,198.005,147.941,199.37,249.022,158.3485,212.18,222.2955,230.211,131.318,202.574,135.85399999999998,113.08449999999999,291.156,202.5615,183.236,177.8905,220.594
482,199.964,149.838,200.017,246.64600000000002,159.463,206.3795,221.768,233.646,134.029,203.6525,140.394,117.347,292.982,202.107,179.9745,176.088,218.8615
483,200.049,145.794,199.809,248.528,158.485,209.578,205.085,224.525,130.359,204.201,144.3705,119.024,294.127,202.47449999999998,179.375,173.71949999999998,217.936
484,201.868,142.291,201.022,249.734,159.6365,209.018,198.668,224.404,129.826,204.454,144.671,123.999,295.254,203.004,177.466,168.28,218.2685
485,201.517,143.0345,202.173,249.539,160.24,207.812,192.7785,222.213,126.827,204.8225,152.97050000000002,128.239,293.881,203.368,177.159,164.851,217.378
486,196.889,138.415,201.782,251.366,161.539,210.0905,189.858,224.879,125.998,203.636,161.019,133.872,294.41,203.9275,175.2825,157.563,216.616
487,199.883,138.65949999999998,202.6625,250.8485,162.223,211.492,195.356,224.798,121.62100000000001,204.5505,157.922,142.803,293.4865,203.59,176.973,153.72500000000002,216.5765
488,198.608,142.132,204.234,253.17,159.3835,206.0695,192.75,226.16,119.662,204.731,153.85500000000002,145.735,293.656,204.413,177.708,147.566,217.898
489,199.044,142.8265,204.006,254.348,150.707,194.362,190.95749999999998,221.307,117.015,206.0035,149.001,146.473,291.286,206.685,181.1925,141.112,219.575
490,199.75,143.083,204.79899999999998,253.502,148.968,191.257,193.426,226.115,117.833,206.4,139.1405,143.215,292.737,206.616,181.993,133.693,219.9075
491,198.193,147.5445,205.581,253.804,151.364,187.668,194.644,223.522,118.34899999999999,205.029,127.73649999999999,136.91,294.6575,208.1875,185.534,123.4565,221.372
492,198.36149999999998,149.033,205.577,252.111,148.90050000000002,188.0365,190.3795,217.572,119.117,204.63,114.921,135.7,292.194,210.424,188.641,115.814,223.9965
493,198.427,148.732,205.5905,254.0115,146.0,192.889,187.888,217.764,120.069,203.34449999999998,114.5655,130.053,293.84,210.806,192.558,124.64500000000001,228.32
494,197.583,150.273,206.304,255.25,143.69,186.6585,186.60649999999998,220.283,120.651,201.553,108.35849999999999,124.90899999999999,296.994,210.411,191.53,129.27,230.864
495,199.57850000000002,150.516,205.964,253.015,140.84,187.806,186.099,218.011,120.50800000000001,202.719,102.698,120.704,292.3725,209.803,195.733,130.574,235.62599999999998
496,199.949,152.966,207.248,256.266,134.84199999999998,183.9725,186.498,214.046,118.91,202.554,103.62549999999999,121.507,288.656,208.857,195.963,137.447,238.929
497,199.041,150.671,207.617,254.347,127.677,176.623,186.803,218.669,121.761,201.701,104.32900000000001,118.52850000000001,273.637,207.4035,197.4235,140.17399999999998,240.41
498,197.497,155.2055,207.50150000000002,254.0405,126.991,175.29399999999998,186.2385,221.805,120.532,202.905,111.269,125.733,274.855,206.567,193.189,141.526,243.74349999999998
499,196.836,157.663,206.871,254.31900000000002,121.739,178.625,184.242,218.418,122.58,201.522,118.621,123.281,263.28499999999997,204.928,193.0935,144.3915,246.934
